"ID","Stratum","Address","Latitude (Y)","Longitude (X)","Date","Crew","Contact Info","Size (ha)","Photo ID","Stake","% Tree","% Shrub","% Plantable","% Measured","Notes","Complete?"
1,Urban,"Av. Maximo Gomez/ Jose Contreras Edificil #29 (optica Almanzar)",18.465981,-69.910296201961586,10/13/2016,1,,0.0405,".N(0624) .E(0625) .S(0626) .W(0623) W.(0627) N. (0628) E. (0629) S.(0630)",False,0%,0%,0%,100,,True
2,Urban,"Calle 30 de marzo/Av. Mexico. Parqueo PALACITO, 100 metros de la entrada principal.",18.476724,-69.897701886924324,10/13/2016,1,,0.0405,".N(0645) .E(0646) .S(0647) .W(0648) N.(0644) E.(0650) S.(0651) W.(0652)",False,"25% - 30%",0%,0%,100,,True
3,Urban,"Palacio Nacional (Parqueo Av. Mexico)",18.475904,-69.897417845604437,10/13/2016,1,,0.0405,"Fachada (0664) .N(0665) .E(0666) .S(0667) W.(0669) N.(0664)",False,0%,0%,0%,100,,True
4,Urban,"Calle Enriquez esq. Doctor Delgado (punto ubicado a mitad de la calle)",18.469754,-69.896900159391492,10/13/2016,1,,0.0405,".N(0679) .E(0680) .S(0681) .W(0682) S.(0690) E.(0691)",False,"15% - 20%","5% - 10%",0%,100,,True
5,Urban,"Calle Julio Verne esquina Cesar Nicolas Penson. Edificio # 14 ""El escorial"".",18.47297,-69.895274550452712,10/13/2016,1,,0.0405,"N.(0677) .N(0678) .E(0674) E.(0672)",False,0%,"1% - 5%",0%,100,,True
6,Urban,"Av. Independencia, frente al edificio # 655",18.461244,-69.905944247314892,10/13/2016,1,,0.0405,"Fachada 0609",False,"50% - 55%",0%,0%,100,"No hay acceso al plot. 100% se encuentra en propiedad privada",True
7,Urban,"Avenida Bolivar entre calle Socorro Sanchez y Minilo Moncion ",18.467591,-69.905806259532568,10/13/2016,1,,0.0405,"Fachada 0638",False,100%,0%,0%,100,,True
8,Urban,"Calle Jose Joaquin Perez, esquina avenida Bolivar",18.468802,-69.902638699919208,10/13/2016,1,,0.0405,"E.( 0631) .N(0632) .S(0634) .E(0633) N.(0635) ",False,"20% - 25%","5% - 10%",0%,100,,True
9,Urban,"Calle Leopoldo Navarro, esquina calle Cesar Nicolas Penson (US Building)",18.470886,-69.90581727158839,10/13/2016,1,,0.0405,"Fachada 0641",False,"40% - 45%",0%,0%,100,,True
10,Urban,"Calle Cayetano Rodriguez #106 (Casa vacia) ",18.46406,-69.90678,10/13/2016,1,,0.0405,"E.(0613) N.(0614) S.(0616) .E(0615) N.(0617) S.(0618) ",False,"25% - 30%","10% - 15%",0%,100,,True
11,Urban,"Calle Francia, esquina Calle Federico Henriquez y Carvajal ",18.47514,-69.90622,10/11/2016,1,,0.0405,".N (0596) .S(0598) .E(0597) .W(0599) N.(0608) S.(0601) .E(0600) .W(0602)",False,"20% - 25%","5% - 10%",0%,100,"Parque edificio gubernamental el Guacal",True
12,Urban,"Av. George Washington (Frente al Ministerio de Cultura)",18.46383,-69.89469,11/6/2016,1,,0.0405,".N(0483) .E(0484) .S(0485) .W(0486) N.(0487) E.(0488) S.(0489) W.(0490)",False,0%,0%,"50% - 55%",100,,True
13,Urban,"Av Maximo Gomez (Jardin Palacio de Bellas Artes) ",18.46188,-69.9081,10/6/2016,1,,0.0405,".N(0509) .S(0511) .E(0510) .W(0512) N.(0513) S.(0515) E.(0514) W.(0516)",False,"15% - 20%",0%,0%,100,"Plot completo en jardin de Bellas Artes",True
14,Urban,"Calle Felix Maria del Monte, dentro de la Plaza de la Cultura, cerca del museo de hombre",18.47204,-69.90735,10/10/2016,1,,0.0405,".N ( 0577) .S(0578) .W(0579) N.(0580) S.(0582) W.( 0581)",False,"10% - 15%",0%,"40% - 45%",100,"Mitad del plot en la mitad de la residencia del embajador de EEUU",True
15,Urban,"Hotel Reinnasence Jaragua. Terraza Este",18.46255,-69.89966,10/6/2016,1,,0.0405,".N(0503) .S(0502) .E(0504) .W(0499) N.(0508) S.(0501) E.(0505) W.(0500)",False,0%,"5% - 10%",0%,100,,True
16,Urban,"Av. 30 de marzo/ Av. Mexico (Edificio Palacito)",18.47671,-69.8973,10/10/2016,1,,0.0405,".N(0587) .E(0588) N.(0590) E.(0589)",False,0%,0%,0%,100,,True
17,Urban,"Calle Mahatma Gandhi. ",18.46787,-69.91065,10/10/2016,1,,0.0405,"Fachada 0570",False,"1% - 5%",0%,0%,100,"Plot completo en propiedad privada (NO ACCESO) ",True
18,Urban,"Calle Pedro Lluberes, esquina Caonabo.",18.47035,-69.90355,10/10/2016,1,,0.0405,".N(0588) .E(0559) .S(0590) .W(0561)  N.(0564) E.(0565) S.(0566) W.(0563)",False,"30% - 35%","10% - 15%",0%,100,"Plot completo en espacio publico",True
19,Urban,"Calle Pasteur, esq. Casimiro de Moya. Plot en la esquina del edificio DEBBIE 55",18.46625,-69.89822,10/10/2016,1,"Debomary (Telef. [phone]",0.0405,".N(0546)  .E(0547) .W(0548) N.(0549) E.(0550) W.(0551)",False,"40% - 45%","10% - 15%",0%,100,,True
20,Urban,"Calle Socorro Sanchez. Plot completo en Colegio Babeque",18.46455,-69.90334,10/6/2016,1,,0.0405,".N(0536) .S(0578) .E(0537 N.(0539) S.(0541) E.(0540) W.(0542)",False,"80% - 85%","5% - 10%",0%,100,,True
